[sound:ebird2anki-ruffan13-539143.mp3];ðŸŽµ;Australian Rufous Fantail;Rhipidura rufifrons;<img src="ebird2anki-ruffan13-125800551.jpg">
<img src="ebird2anki-ruffan13-125800561.jpg">;;Australian Rufous Fantail;Rhipidura rufifrons;[sound:ebird2anki-ruffan13-539145.mp3]
[sound:ebird2anki-ruffan13-539144.mp3];ðŸŽµ;Australian Rufous Fantail;Rhipidura rufifrons;<img src="ebird2anki-ruffan13-125800561.jpg">
<img src="ebird2anki-integr2-609472197.jpg">;;Plumed Egret;Ardea plumifera;[No audio recording on eBird]
<img src="ebird2anki-gubter3-609497171.jpg">;;Australian Tern;Gelochelidon macrotarsa;[No audio recording on eBird]
<img src="ebird2anki-gubter3-609497168.jpg">;;Australian Tern;Gelochelidon macrotarsa;[No audio recording on eBird]
<img src="ebird2anki-integr2-122698511.jpg">;;Plumed Egret;Ardea plumifera;[No audio recording on eBird]
[sound:ebird2anki-ruffan13-539145.mp3];ðŸŽµ;Australian Rufous Fantail;Rhipidura rufifrons;<img src="ebird2anki-ruffan13-125800581.jpg">
<img src="ebird2anki-integr2-122698521.jpg">;;Plumed Egret;Ardea plumifera;[No audio recording on eBird]
<img src="ebird2anki-ruffan13-125800581.jpg">;;Australian Rufous Fantail;Rhipidura rufifrons;[sound:ebird2anki-ruffan13-539143.mp3]
<img src="ebird2anki-ruffan13-125800571.jpg">;;Australian Rufous Fantail;Rhipidura rufifrons;[sound:ebird2anki-ruffan13-539143.mp3]
<img src="ebird2anki-integr2-609472198.jpg">;;Plumed Egret;Ardea plumifera;[No audio recording on eBird]
<img src="ebird2anki-gubter3-609497166.jpg">;;Australian Tern;Gelochelidon macrotarsa;[No audio recording on eBird]
<img src="ebird2anki-gubter3-609497169.jpg">;;Australian Tern;Gelochelidon macrotarsa;[No audio recording on eBird]
<img src="ebird2anki-gubter2-609496610.jpg">;;Gull-billed Tern;Gelochelidon nilotica;[sound:ebird2anki-gubter2-548904.mp3]
<img src="ebird2anki-ruffan13-125800551.jpg">;;Australian Rufous Fantail;Rhipidura rufifrons;[sound:ebird2anki-ruffan13-539144.mp3]
<img src="ebird2anki-antalb1-609862742.jpg">;;Antipodean Albatross;Diomedea antipodensis;[sound:ebird2anki-antalb1-544461.mp3]
<img src="ebird2anki-gubter3-617183399.jpg">;;Australian Tern;Gelochelidon macrotarsa;[No audio recording on eBird]
<img src="ebird2anki-gubter3-617183392.jpg">;;Australian Tern;Gelochelidon macrotarsa;[No audio recording on eBird]
<img src="ebird2anki-integr2-609472196.jpg">;;Plumed Egret;Ardea plumifera;[No audio recording on eBird]
<img src="ebird2anki-yenalb3-609720987.jpg">;;Indian Yellow-nosed Albatross;Thalassarche carteri;[No audio recording on eBird]
<img src="ebird2anki-gubter2-308387671.jpg">;;Gull-billed Tern;Gelochelidon nilotica;[sound:ebird2anki-gubter2-548904.mp3]
<img src="ebird2anki-gubter2-308387571.jpg">;;Gull-billed Tern;Gelochelidon nilotica;[sound:ebird2anki-gubter2-535360.mp3]
<img src="ebird2anki-antalb1-609862748.jpg">;;Antipodean Albatross;Diomedea antipodensis;[sound:ebird2anki-antalb1-544460.mp3]
<img src="ebird2anki-gubter3-609497165.jpg">;;Australian Tern;Gelochelidon macrotarsa;[No audio recording on eBird]
<img src="ebird2anki-yenalb3-609720983.jpg">;;Indian Yellow-nosed Albatross;Thalassarche carteri;[No audio recording on eBird]
[sound:ebird2anki-gubter2-535360.mp3];ðŸŽµ;Gull-billed Tern;Gelochelidon nilotica;<img src="ebird2anki-gubter2-308387831.jpg">
<img src="ebird2anki-yenalb3-609720985.jpg">;;Indian Yellow-nosed Albatross;Thalassarche carteri;[No audio recording on eBird]
<img src="ebird2anki-antalb1-609862751.jpg">;;Antipodean Albatross;Diomedea antipodensis;[sound:ebird2anki-antalb1-544460.mp3]
<img src="ebird2anki-gubter2-308387831.jpg">;;Gull-billed Tern;Gelochelidon nilotica;[sound:ebird2anki-gubter2-535361.mp3]
<img src="ebird2anki-yenalb3-609720986.jpg">;;Indian Yellow-nosed Albatross;Thalassarche carteri;[No audio recording on eBird]
<img src="ebird2anki-gubter2-308387541.jpg">;;Gull-billed Tern;Gelochelidon nilotica;[sound:ebird2anki-gubter2-535361.mp3]
<img src="ebird2anki-gubter3-308387551.jpg">;;Australian Tern;Gelochelidon macrotarsa;[No audio recording on eBird]
<img src="ebird2anki-gubter3-169897771.jpg">;;Australian Tern;Gelochelidon macrotarsa;[No audio recording on eBird]
<img src="ebird2anki-antalb1-609862745.jpg">;;Antipodean Albatross;Diomedea antipodensis;[sound:ebird2anki-antalb1-544461.mp3]
<img src="ebird2anki-gubter2-261484601.jpg">;;Gull-billed Tern;Gelochelidon nilotica;[sound:ebird2anki-gubter2-535360.mp3]
<img src="ebird2anki-antalb1-609862749.jpg">;;Antipodean Albatross;Diomedea antipodensis;[sound:ebird2anki-antalb1-544461.mp3]
[sound:ebird2anki-gubter2-548904.mp3];ðŸŽµ;Gull-billed Tern;Gelochelidon nilotica;<img src="ebird2anki-gubter2-308387571.jpg">
<img src="ebird2anki-antalb1-609862744.jpg">;;Antipodean Albatross;Diomedea antipodensis;[sound:ebird2anki-antalb1-544460.mp3]
<img src="ebird2anki-gubter2-308387391.jpg">;;Gull-billed Tern;Gelochelidon nilotica;[sound:ebird2anki-gubter2-535361.mp3]
<img src="ebird2anki-yenalb3-609720988.jpg">;;Indian Yellow-nosed Albatross;Thalassarche carteri;[No audio recording on eBird]
<img src="ebird2anki-antalb1-609862743.jpg">;;Antipodean Albatross;Diomedea antipodensis;[sound:ebird2anki-antalb1-544460.mp3]
<img src="ebird2anki-antalb1-609862747.jpg">;;Antipodean Albatross;Diomedea antipodensis;[sound:ebird2anki-antalb1-544460.mp3]
<img src="ebird2anki-wanalb1-609860356.jpg">;;Snowy Albatross;Diomedea exulans;[sound:ebird2anki-wanalb1-544458.mp3]
[sound:ebird2anki-antalb1-544460.mp3];ðŸŽµ;Antipodean Albatross;Diomedea antipodensis;<img src="ebird2anki-antalb1-609862742.jpg">
<img src="ebird2anki-yenalb3-609720984.jpg">;;Indian Yellow-nosed Albatross;Thalassarche carteri;[No audio recording on eBird]
[sound:ebird2anki-antalb1-544461.mp3];ðŸŽµ;Antipodean Albatross;Diomedea antipodensis;<img src="ebird2anki-antalb1-609862743.jpg">
<img src="ebird2anki-gubter2-169897801.jpg">;;Gull-billed Tern;Gelochelidon nilotica;[sound:ebird2anki-gubter2-535360.mp3]
<img src="ebird2anki-antalb1-609862746.jpg">;;Antipodean Albatross;Diomedea antipodensis;[sound:ebird2anki-antalb1-544461.mp3]
[sound:ebird2anki-gubter2-535361.mp3];ðŸŽµ;Gull-billed Tern;Gelochelidon nilotica;<img src="ebird2anki-gubter2-609496610.jpg">
<img src="ebird2anki-wanalb1-609860350.jpg">;;Snowy Albatross;Diomedea exulans;[sound:ebird2anki-wanalb1-544458.mp3]
<img src="ebird2anki-wanalb1-609860360.jpg">;;Snowy Albatross;Diomedea exulans;[sound:ebird2anki-wanalb1-544459.mp3]
<img src="ebird2anki-wanalb1-609860353.jpg">;;Snowy Albatross;Diomedea exulans;[sound:ebird2anki-wanalb1-505744.mp3]
<img src="ebird2anki-royalb3-609704454.jpg">;;Northern Royal Albatross;Diomedea sanfordi;[sound:ebird2anki-royalb3-534949.mp3]
<img src="ebird2anki-wanalb1-609860355.jpg">;;Snowy Albatross;Diomedea exulans;[sound:ebird2anki-wanalb1-544459.mp3]
<img src="ebird2anki-antalb1-609862750.jpg">;;Antipodean Albatross;Diomedea antipodensis;[sound:ebird2anki-antalb1-544461.mp3]
<img src="ebird2anki-wanalb1-609860351.jpg">;;Snowy Albatross;Diomedea exulans;[sound:ebird2anki-wanalb1-544458.mp3]
<img src="ebird2anki-wanalb1-609860358.jpg">;;Snowy Albatross;Diomedea exulans;[sound:ebird2anki-wanalb1-505744.mp3]
<img src="ebird2anki-royalb3-609704458.jpg">;;Northern Royal Albatross;Diomedea sanfordi;[sound:ebird2anki-royalb3-534951.mp3]
<img src="ebird2anki-royalb3-609704460.jpg">;;Northern Royal Albatross;Diomedea sanfordi;[sound:ebird2anki-royalb3-534950.mp3]
<img src="ebird2anki-wanalb1-609860359.jpg">;;Snowy Albatross;Diomedea exulans;[sound:ebird2anki-wanalb1-544459.mp3]
[sound:ebird2anki-wanalb1-544458.mp3];ðŸŽµ;Snowy Albatross;Diomedea exulans;<img src="ebird2anki-wanalb1-609860360.jpg">
[sound:ebird2anki-wanalb1-505744.mp3];ðŸŽµ;Snowy Albatross;Diomedea exulans;<img src="ebird2anki-wanalb1-609860350.jpg">
[sound:ebird2anki-royalb3-534949.mp3];ðŸŽµ;Northern Royal Albatross;Diomedea sanfordi;<img src="ebird2anki-royalb3-609704460.jpg">
<img src="ebird2anki-wanalb1-609860352.jpg">;;Snowy Albatross;Diomedea exulans;[sound:ebird2anki-wanalb1-505744.mp3]
<img src="ebird2anki-royalb3-609704459.jpg">;;Northern Royal Albatross;Diomedea sanfordi;[sound:ebird2anki-royalb3-534951.mp3]
[sound:ebird2anki-amgplo-548413.mp3];ðŸŽµ;American Golden-Plover;Pluvialis dominica;<img src="ebird2anki-amgplo-297938311.jpg">
<img src="ebird2anki-amgplo-297938101.jpg">;;American Golden-Plover;Pluvialis dominica;[sound:ebird2anki-amgplo-548410.mp3]
<img src="ebird2anki-royalb3-609704455.jpg">;;Northern Royal Albatross;Diomedea sanfordi;[sound:ebird2anki-royalb3-534949.mp3]
<img src="ebird2anki-amgplo-34645721.jpg">;;American Golden-Plover;Pluvialis dominica;[sound:ebird2anki-amgplo-548408.mp3]
[sound:ebird2anki-amgplo-548410.mp3];ðŸŽµ;American Golden-Plover;Pluvialis dominica;<img src="ebird2anki-amgplo-297938271.jpg">
<img src="ebird2anki-wanalb1-609860354.jpg">;;Snowy Albatross;Diomedea exulans;[sound:ebird2anki-wanalb1-505744.mp3]
[sound:ebird2anki-amgplo-548412.mp3];ðŸŽµ;American Golden-Plover;Pluvialis dominica;<img src="ebird2anki-amgplo-297938391.jpg">
<img src="ebird2anki-royalb3-609704456.jpg">;;Northern Royal Albatross;Diomedea sanfordi;[sound:ebird2anki-royalb3-534950.mp3]
[sound:ebird2anki-amgplo-548411.mp3];ðŸŽµ;American Golden-Plover;Pluvialis dominica;<img src="ebird2anki-amgplo-324140401.jpg">
[sound:ebird2anki-royalb3-534950.mp3];ðŸŽµ;Northern Royal Albatross;Diomedea sanfordi;<img src="ebird2anki-royalb3-609704459.jpg">
<img src="ebird2anki-amgplo-297937901.jpg">;;American Golden-Plover;Pluvialis dominica;[sound:ebird2anki-amgplo-548408.mp3]
[sound:ebird2anki-wanalb1-544459.mp3];ðŸŽµ;Snowy Albatross;Diomedea exulans;<img src="ebird2anki-wanalb1-609860352.jpg">
<img src="ebird2anki-royalb2-116225101.jpg">;;Southern Royal Albatross;Diomedea epomophora;[sound:ebird2anki-royalb2-534948.mp3]
<img src="ebird2anki-amgplo-39395681.jpg">;;American Golden-Plover;Pluvialis dominica;[sound:ebird2anki-amgplo-548409.mp3]
[sound:ebird2anki-royalb3-534951.mp3];ðŸŽµ;Northern Royal Albatross;Diomedea sanfordi;<img src="ebird2anki-royalb3-609704455.jpg">
<img src="ebird2anki-royalb3-609704457.jpg">;;Northern Royal Albatross;Diomedea sanfordi;[sound:ebird2anki-royalb3-534949.mp3]
<img src="ebird2anki-amgplo-297938311.jpg">;;American Golden-Plover;Pluvialis dominica;[sound:ebird2anki-amgplo-548414.mp3]
<img src="ebird2anki-royalb2-116225081.jpg">;;Southern Royal Albatross;Diomedea epomophora;[sound:ebird2anki-royalb2-534948.mp3]
<img src="ebird2anki-amgplo-34642751.jpg">;;American Golden-Plover;Pluvialis dominica;[sound:ebird2anki-amgplo-548409.mp3]
<img src="ebird2anki-royalb2-116225071.jpg">;;Southern Royal Albatross;Diomedea epomophora;[sound:ebird2anki-royalb2-534948.mp3]
<img src="ebird2anki-amgplo-324140401.jpg">;;American Golden-Plover;Pluvialis dominica;[sound:ebird2anki-amgplo-548412.mp3]
<img src="ebird2anki-lessap2-609703554.jpg">;;Siberian Sand-Plover;Anarhynchus mongolus;[sound:ebird2anki-lessap2-537844.mp3]
[sound:ebird2anki-royalb2-534948.mp3];ðŸŽµ;Southern Royal Albatross;Diomedea epomophora;<img src="ebird2anki-royalb2-609704168.jpg">
[sound:ebird2anki-amgplo-548409.mp3];ðŸŽµ;American Golden-Plover;Pluvialis dominica;<img src="ebird2anki-amgplo-297938101.jpg">
<img src="ebird2anki-royalb2-116225111.jpg">;;Southern Royal Albatross;Diomedea epomophora;[sound:ebird2anki-royalb2-534948.mp3]
<img src="ebird2anki-royalb2-609704182.jpg">;;Southern Royal Albatross;Diomedea epomophora;[sound:ebird2anki-royalb2-534948.mp3]
<img src="ebird2anki-amgplo-297938271.jpg">;;American Golden-Plover;Pluvialis dominica;[sound:ebird2anki-amgplo-548411.mp3]
<img src="ebird2anki-royalb2-609704183.jpg">;;Southern Royal Albatross;Diomedea epomophora;[sound:ebird2anki-royalb2-534948.mp3]
<img src="ebird2anki-wespet1-110137011.jpg">;;Westland Petrel;Procellaria westlandica;[sound:ebird2anki-wespet1-534975.mp3]
[sound:ebird2anki-amgplo-548408.mp3];ðŸŽµ;American Golden-Plover;Pluvialis dominica;<img src="ebird2anki-amgplo-34642751.jpg">
<img src="ebird2anki-amgplo-297938391.jpg">;;American Golden-Plover;Pluvialis dominica;[sound:ebird2anki-amgplo-548413.mp3]
[sound:ebird2anki-amgplo-548414.mp3];ðŸŽµ;American Golden-Plover;Pluvialis dominica;<img src="ebird2anki-amgplo-34645721.jpg">
<img src="ebird2anki-lessap2-609703547.jpg">;;Siberian Sand-Plover;Anarhynchus mongolus;[sound:ebird2anki-lessap2-537844.mp3]
[sound:ebird2anki-lessap2-537844.mp3];ðŸŽµ;Siberian Sand-Plover;Anarhynchus mongolus;<img src="ebird2anki-lessap2-609703549.jpg">
<img src="ebird2anki-lessap2-609703552.jpg">;;Siberian Sand-Plover;Anarhynchus mongolus;[sound:ebird2anki-lessap2-537844.mp3]
<img src="ebird2anki-royalb2-609704168.jpg">;;Southern Royal Albatross;Diomedea epomophora;[sound:ebird2anki-royalb2-534948.mp3]
<img src="ebird2anki-royalb2-609704181.jpg">;;Southern Royal Albatross;Diomedea epomophora;[sound:ebird2anki-royalb2-534948.mp3]
<img src="ebird2anki-royalb2-609704185.jpg">;;Southern Royal Albatross;Diomedea epomophora;[sound:ebird2anki-royalb2-534948.mp3]
<img src="ebird2anki-wespet1-110137051.jpg">;;Westland Petrel;Procellaria westlandica;[sound:ebird2anki-wespet1-534975.mp3]
<img src="ebird2anki-lessap2-609703549.jpg">;;Siberian Sand-Plover;Anarhynchus mongolus;[sound:ebird2anki-lessap2-537844.mp3]
<img src="ebird2anki-lessap2-609703548.jpg">;;Siberian Sand-Plover;Anarhynchus mongolus;[sound:ebird2anki-lessap2-537844.mp3]
<img src="ebird2anki-lessap2-621309914.jpg">;;Siberian Sand-Plover;Anarhynchus mongolus;[sound:ebird2anki-lessap2-537844.mp3]
[sound:ebird2anki-wespet1-534975.mp3];ðŸŽµ;Westland Petrel;Procellaria westlandica;<img src="ebird2anki-wespet1-110137011.jpg">
<img src="ebird2anki-lessap2-609703551.jpg">;;Siberian Sand-Plover;Anarhynchus mongolus;[sound:ebird2anki-lessap2-537844.mp3]
<img src="ebird2anki-lessap2-609703550.jpg">;;Siberian Sand-Plover;Anarhynchus mongolus;[sound:ebird2anki-lessap2-537844.mp3]
<img src="ebird2anki-wespet1-110137061.jpg">;;Westland Petrel;Procellaria westlandica;[sound:ebird2anki-wespet1-534975.mp3]
<img src="ebird2anki-wespet1-110137071.jpg">;;Westland Petrel;Procellaria westlandica;[sound:ebird2anki-wespet1-534975.mp3]
